Company,Registered Name,Parent Company,Inirial Name,Industry,Founders,Founded Year,Unicorn Entry Date,Current Valuation (in billions),Revenue (in millions),Profit (in millions),Funding Stage,Headquarters,Country,Website,,Revenue as on,Profit as on
Rivigo,Rivigo Services Private Limited,Mahindra Logistics,-,Transport,"Deepak Garg, Gazal Kalra",2014,11/7/2019,$0.04,$91.75,-$24.05,Acquired,Gurugram,Indian,https://www.rivigo.com/,,"March 31, 2022","March 31, 2022"
Ola Electric,Ola Electric Mobility Pvt Ltd.,ANI Technologies Private Limited,-,Transport,Bhavish Aggarwal,2017,2/7/2019,$6.00,$61.24,-$105.25,Series D,Bengaluru,Indian,https://olaelectric.com/,,"March 31, 2022","March 31, 2022"
Druva,"Druva Singapore Pte. Ltd., Druva Inc., Druva Technologies Pte. Ltd, Druva Data Solutions Private Limited, Druva Software Private Ltd.",-,-,Productivity,"Jaspreet Singh, Milind Borate, Ramani Kothandaraman",2008,20/6/2019,$2.00,,,Series H,"Santa Clara, California",Doubt,https://www.druva.com/,,,
Dream11,Dream11 Fantasy Private Limited,Sporta Technologies Pvt Ltd,-,Entertainment,"Harsh Jain, Bhavit Sheth",2008,9/4/2019,$8.00,,,Series E,Mumbai,Indian,https://www.dream11.com/,,,
BigBasket,Innovative Retail Concepts Pvt Ltd,Tata Group,-,"Retail, Groceries",Krishnan Ganesh,2011,29/3/2019,$2.90,,,Acquired,Bengaluru,Indian,https://www.bigbasket.com/,,,
Delhivery,Delhivery Limited,-,-,Logistics,"Sahil Barua, Bhavesh Manglani, Kapil Bharati, Mohit Tandon",2011,24/3/2019,$3.58,$900.00,-$127.18,IPO,Gurugram,Indian,https://www.delhivery.com/,,"March 31, 2023","March 31, 2023"
Billdesk,IndiaIdeas.com Limited,-,-,"Finance, Payments","Ajay Kaushal, Karthik Ganapathy, Srinivasu MN",2000,19/10/2018,$1.59,$337.43,$20.08,Series C,Mumbai,Indian,https://www.billdesk.com/web/,,"March 31, 2022","March 31, 2022"
OYO Rooms,"Oyo Hotels And Homes Private Limited, OYO WORKSPACES INDIA PRIVATE LIMITED, ORAVEL STAYS LIMITED, Oravel Stays Private Limited",Oravel Stays Limited,-,Real Estate,Ritesh Agarwal,2013,26/9/2018,$2.70,$658.41,-$260.61,Series F,Gurugram,Indian,https://www.oyorooms.com/,,"March 31, 2022","March 31, 2022"
Udaan,Udaan India Private Limited,Trustroot Internet Private Limited,-,"Retail, B2B","Amod Malviya, Vaibhav Gupta, Sujeet Kumar",2016,3/9/2018,$3.10,"$1,326.86",-$419.24,Series D,Bengaluru,Indian,https://udaan.com/,,"March 31, 2022","March 31, 2022"
Freshworks,Freshworks Technologies Private Limited,-,-,Marketing,"Girish Mathrubootham, Shan Krishnaswamy, Vijay Shankar",2010,31/7/2018,$5.13,$498.00,-$248.09,IPO,"San Mateo, California",Doubt,https://www.freshworks.com/,,"December 31, 2022","December 31, 2022"
Swiggy,Bundl Technologies Private Limited,Bundl Technologies Private Limited,Bundl,Food,"Sriharsha Majety, Nandan Reddy, Rahul Jaimini",2014,27/6/2018,$5.50,$821.44,-$440.46,Series K,Bengaluru,Indian,https://www.swiggy.com/,,"March 31, 2022","March 31, 2022"
Policybazaar,Policybazaar Insurance Brokers Private Limited,PB Fintech Ltd,-,"Finance, Insurance","Yashish Dahiya, Alok Bansal, Avaneesh Nirjar",2008,10/6/2018,$2.40,$31.29,-$5.96,IPO,Gurugram,Indian,https://www.policybazaar.com/?pb_source=google_brand&pb_medium=ppc&pb_term=Policybazaar&pb_campaign=PolicyBazaar00PolicyBazaar&gad=1&gclid=CjwKCAjwlJimBhAsEiwA1hrp5nLD4B_zUuae2b5C0ndLhur_S60bAYV2yX0u8cyESw-mc6DmYoqYQhoCkjEQAvD_BwE,,"March 31, 2023","March 31, 2023"
Paytm Mall,Paytm E-commerce Priavte Limited,One97 Communications,-,Retail,Vijay Shekhar Sharma,2017,2/4/2018,$0.01,$51.55,-$72.52,Series E,Gurugram,Indian,https://paytmmall.com/,,"March 31, 2022","March 31, 2022"
BYJU'S,Think and Learn Private Limited,-,-,Education,Byju Raveendran,2011,11/1/2018,$5.10,"$1,342.27",-$615.11,Series G,Bengaluru,Indian,https://byjus.com/,Unnamed record,"March 31, 2022","March 31, 2021"
ReNew,Renew Power Private Limited.,ReNew Energy Global PLC,ReNew Power,Energy,Sumant Sinha,2011,24/5/2017,$1.71,"$1,000.00",-$61.00,IPO,Gurugram,Indian,"https://renewpower.in/about-us/who-we-are/#:~:text=Founded%20in%202011%20by%20Sumant,energy%20projects%20spread%20across%209",,"March 31, 2023","March 31, 2023"
Hike,Hike Global Pte. Ltd.,Hike Private Ltd,-,Entertainment,Kavin Bharti Mittal,2012,16/8/2016,$1.40,,,Series D,Delhi,Indian,https://www.hike.in/,,,
Shopclues,Clues Network Pvt. Ltd.,-,-,Retail,"Sanjay Sethi, Sandeep Aggarwal, Radhika Aggarwal",2011,12/1/2016,$0.10,,,Acquired,Gurugram,Indian,https://www.shopclues.com/,,,
Zomato,Zomato Limited,-,FoodieBay,Food,"Deepinder Goyal, Pankaj Chaddah",2008,14/9/2015,$8.87,$890.00,-$121.95,IPO,Gurugram,Indian,https://www.zomato.com/ncr,,"March 31, 2023","March 31, 2023"
Quikr,"Quikr India Private Limited, Flat Dot To Technologies Private Limited, Glow Prime Technologies Private Limited, CRYPTOPY TECHNOLOGIES PRIVATE LIMITED, VITRUVIAN TECHNOLOGIES PRIVATE LIMITED",Quikr India Private Limited,-,Retail,"Pranaya Chulet, Jiby Thomas",2008,7/4/2015,$0.57,,,Series H,Bengaluru,Indian,https://www.quikr.com/chandigarh,,,
Paytm,"Paytm Financial Services Limited, One 97 Communications Limited",One97 Communications,-,"Finance, Payments",Vijay Shekhar Sharma,2010,2/2/2015,$5.88,"$1,000.00",-$222.34,IPO,Noida,Indian,https://paytm.com/,,"March 31, 2023","March 31, 2023"
OLA,ANI Technologies Private Limited,-,OlaCabs,Transport,"Bhavish Aggarwal, Ankit Bhati",2010,28/10/2014,$4.80,$284.55,-$129.04,Series J,Bengaluru,Indian,https://www.olacabs.com/,,"March 31, 2022","March 31, 2022"
Snapdeal,Jasper Infotech Private Limited,-,-,Retail,"Kunal Bahl, Rohit Bansal",2010,28/10/2014,$0.95,,,Series H,Delhi,Indian,https://www.snapdeal.com/,,,
Mu Sigma,Mu Sigma Business Solutions Pvt. Ltd.,-,-,Deep Tech,Dhiraj Rajaram,2004,1/2/2013,$1.50,,,Series D,"Chicago, Illinois",Doubt,https://www.mu-sigma.com/,,,
Flipkart,Flipkart India Private Limited,Walmart Inc.,-,Retail,"Sachin Bansal, Binny Bansal",2007,24/8/2012,$37.60,"$7,700.00",-$513.77,Acquired,Bengaluru,Indian,https://www.flipkart.com/,,"March 31, 2022","March 31, 2021"
InMobi,InMobi Pte Ltd,-,mKhoj (2009),Marketing,"Naveen Tewari, Abhay Singhal, Piyush Shah, Mohit Saxena",2007,15/9/2011,$1.50,$195.76,$64.62,Series E,Bengaluru/SIngapore,Indian,https://www.inmobi.com/,Unnamed record,"March 31, 2021","March 31, 2021"
MakeMyTrip,MakeMyTrip (India) Private Limited,-,-,Travel,Deep Kalra,2000,17/8/2010,$3.05,$163.00,-$56.00,IPO,Gurugram,Indian,https://www.makemytrip.com/,,"March 31, 2022",
Naukri.com,Info Edge (India) Limited (IEIL),,Info Edge (India) Private Limited,Human Capital,Sanjeev Bikchandani,1995,21/11/2006,$7.00,$270.00,$51.42,IPO,Noida,Indian,https://www.infoedge.in/,"Unnamed record, Unnamed record","March 31, 2023","March 31, 2023"
